t3_writes,9618595,
l1d_mono_lat,86829022,
l1d_reads,30825978,
l1d_trail_lat,77299361,
l1d_writes,12588533,
t0_hits,9529661,
t0_reads,6767150,
t0_writes,2762511,
t1_hits,107261,
t1_reads,71005,
t1_writes,36256,
t2_hits,358159,
t2_reads,186988,
t2_writes,171171,
t3_hits,33419430,
t3_reads,23800835,
t3_writes,9618595,
l1d_mono_lat,86829022,
l1d_reads,30825978,
l1d_trail_lat,77299361,
l1d_writes,12588533,
t0_hits,9529661,
t0_reads,6767150,
t0_writes,2762511,
t1_hits,107261,
t1_reads,71005,
t1_writes,36256,
t2_hits,358159,
t2_reads,186988,
t2_writes,171171,
t3_hits,33419430,
t3_reads,23800835,
t3_writes,9618595,
l1d_mono_lat,86829022,
l1d_reads,30825978,
l1d_trail_lat,77299361,
l1d_writes,12588533,
t0_hits,9529661,
t0_reads,6767150,
t0_writes,2762511,
t1_hits,107261,
t1_reads,71005,
t1_writes,36256,
t2_hits,358159,
t2_reads,186988,
t2_writes,171171,
t3_hits,33419430,
t3_reads,23800835,
t3_writes,9618595,
l1d_mono_lat,86829022,
l1d_reads,30825978,
l1d_trail_lat,77299361,
l1d_writes,12588533,
t0_hits,9529661,
t0_reads,6767150,
t0_writes,2762511,
t1_hits,107261,
t1_reads,71005,
t1_writes,36256,
t2_hits,358159,
t2_reads,186988,
t2_writes,171171,
t3_hits,33419430,
t3_reads,23800835,
t3_writes,9618595,
l1d_mono_lat,86829022,
l1d_reads,30825978,
l1d_trail_lat,77299361,
l1d_writes,12588533,
t0_hits,9529661,
t0_reads,6767150,
t0_writes,2762511,
t1_hits,107261,
t1_reads,71005,
t1_writes,36256,
t2_hits,358159,
t2_reads,186988,
t2_writes,171171,
t3_hits,33419430,
t3_reads,23800835,
t3_writes,9618595,
