t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
l1d_mono_lat,138086896,
l1d_reads,37998504,
l1d_trail_lat,123436146,
l1d_writes,31044944,
t0_hits,14650750,
t0_reads,10957318,
t0_writes,3693432,
t1_hits,198901,
t1_reads,173748,
t1_writes,25153,
t2_hits,366132,
t2_reads,321486,
t2_writes,44646,
t3_hits,53827665,
t3_reads,26545952,
t3_writes,27281713,
