t1_reads,139011,
t1_writes,32616,
t2_hits,172381,
t2_reads,160778,
t2_writes,11603,
t3_hits,5148914,
t3_reads,3373491,
t3_writes,1775423,
l1d_mono_lat,79919772,
l1d_reads,23727547,
l1d_trail_lat,45452808,
l1d_writes,16232339,
t0_hits,34466964,
t0_reads,20054267,
t0_writes,14412697,
t1_hits,171627,
t1_reads,139011,
t1_writes,32616,
t2_hits,172381,
t2_reads,160778,
t2_writes,11603,
t3_hits,5148914,
t3_reads,3373491,
t3_writes,1775423,
l1d_mono_lat,79919772,
l1d_reads,23727547,
l1d_trail_lat,45452808,
l1d_writes,16232339,
t0_hits,34466964,
t0_reads,20054267,
t0_writes,14412697,
t1_hits,171627,
t1_reads,139011,
t1_writes,32616,
t2_hits,172381,
t2_reads,160778,
t2_writes,11603,
t3_hits,5148914,
t3_reads,3373491,
t3_writes,1775423,
l1d_mono_lat,79919772,
l1d_reads,23727547,
l1d_trail_lat,45452808,
l1d_writes,16232339,
t0_hits,34466964,
t0_reads,20054267,
t0_writes,14412697,
t1_hits,171627,
t1_reads,139011,
t1_writes,32616,
t2_hits,172381,
t2_reads,160778,
t2_writes,11603,
t3_hits,5148914,
t3_reads,3373491,
t3_writes,1775423,
